voyage_id,sampling_method,site_id,replicate_id,vial_id,sample_id,sampling_date,time_start_local,time_end_local,_latitude_d,_latitude_m,_longitude_d,_longitude_m,latitude_dd,longitude_dd,Group,EEZ,Project,site_depth_m,sample_depth_m,swell_m,wind_kt,sampling_method,filtration_device,volume_filtered_L,sampling_comments,sampling_personnel,digestion_date,digestion_personnel,extraction_date ,extraction_personnel,lab_comments,water_rinse_control,water_DI_control,bleach_control,extraction_blank,no_template_control,project,eDNA_template_plate,qPCR_plate
V10_CKI,U,1,1,U_1_1,V10_CKI_U_1_1,19/11/2022,7:00:00 PM,8:30:00 PM,28,40.303,111,26.447,-28.67171667,111.4407833,EEZ,Inside,Project_1,5400,10,3,20,underway in-line,sentino peristaltic,2,,MA/ST/ER,20/11/2022,Marcelle,21/11/2022,Marcelle ,,V10_CKI_U_1_WC,V10_CKI_U_1_DI,V10_CKI_BC_1,V10_CKI_EB_1,NTC1,I,Plate 1,1
V10_CKI,U,1,2,U_1_2,V10_CKI_U_1_2,19/11/2022,7:00:00 PM,8:30:00 PM,28,40.303,111,26.447,-28.67171667,111.4407833,EEZ,Inside,Project_1,5400,10,3,20,underway in-line,sentino peristaltic,2,,MA/ST/ER,20/11/2022,Marcelle,21/11/2022,Marcelle ,,V10_CKI_U_1_WC,V10_CKI_U_1_DI,V10_CKI_BC_1,V10_CKI_EB_1,NTC1,I,Plate 1,1
V10_CKI,U,1,3,U_1_3,V10_CKI_U_1_3,19/11/2022,7:00:00 PM,8:30:00 PM,28,40.303,111,26.447,-28.67171667,111.4407833,EEZ,Inside,Project_1,5400,10,3,20,underway in-line,sentino peristaltic,2,,MA/ST/ER,20/11/2022,Marcelle,21/11/2022,Marcelle ,,V10_CKI_U_1_WC,V10_CKI_U_1_DI,V10_CKI_BC_1,V10_CKI_EB_1,NTC1,I,Plate 1,1
V10_CKI,U,1,4,U_1_4,V10_CKI_U_1_4,19/11/2022,7:00:00 PM,8:30:00 PM,28,40.303,111,26.447,-28.67171667,111.4407833,EEZ,Inside,Project_1,5400,10,3,20,underway in-line,sentino peristaltic,2,,MA/ST/ER,20/11/2022,Marcelle,21/11/2022,Marcelle ,,V10_CKI_U_1_WC,V10_CKI_U_1_DI,V10_CKI_BC_1,V10_CKI_EB_1,NTC1,I,Plate 1,1
V10_CKI,U,1,5,U_1_5,V10_CKI_U_1_5,19/11/2022,7:00:00 PM,8:30:00 PM,28,40.303,111,26.447,-28.67171667,111.4407833,EEZ,Inside,Project_1,5400,10,3,20,underway in-line,sentino peristaltic,2,,MA/ST/ER,20/11/2022,Marcelle,21/11/2022,Marcelle ,,V10_CKI_U_1_WC,V10_CKI_U_1_DI,V10_CKI_BC_1,V10_CKI_EB_1,NTC1,I,Plate 1,1
V10_CKI,U,1,WC,U_1_WC,V10_CKI_U_1_WC,19/11/2022,7:00:00 PM,8:30:00 PM,28,40.303,111,26.447,-28.67171667,111.4407833,,,,NA,NA,NA,NA,NA,sentino peristaltic,1,,MA/ST/ER,20/11/2022,Marcelle,21/11/2022,Marcelle ,,,,V10_CKI_BC_1,V10_CKI_EB_1,NTC1,I,Plate 1,1
V10_CKI,U,1,DI,U_1_DI,V10_CKI_U_1_DI,19/11/2022,7:00:00 PM,8:30:00 PM,28,40.303,111,26.447,-28.67171667,111.4407833,,,,NA,NA,NA,NA,NA,sentino peristaltic,1,,MA/ST/ER,20/11/2022,Marcelle,21/11/2022,Marcelle ,,,,V10_CKI_BC_1,V10_CKI_EB_1,NTC1,I,Plate 1,1
V10_CKI,N,1,1,N_1_1,V10_CKI_N_1_1,19/11/2022,7:00:00 PM,8:30:00 PM,28,40.303,111,26.447,-28.67171667,111.4407833,EEZ,Inside,Project_1,5400,10,3,20,manual niskin,sentino peristaltic,2,,MA/ST/ER,20/11/2022,Marcelle,21/11/2022,Marcelle ,,V10_CKI_N_1_WC,V10_CKI_N_1_DI,V10_CKI_BC_1,V10_CKI_EB_1,NTC1,I,Plate 1,1
V10_CKI,N,1,2,N_1_2,V10_CKI_N_1_2,19/11/2022,7:00:00 PM,8:30:00 PM,28,40.303,111,26.447,-28.67171667,111.4407833,EEZ,Inside,Project_1,5400,10,3,20,manual niskin,sentino peristaltic,2,,MA/ST/ER,20/11/2022,Marcelle,21/11/2022,Marcelle ,,V10_CKI_N_1_WC,V10_CKI_N_1_DI,V10_CKI_BC_1,V10_CKI_EB_1,NTC1,I,Plate 1,1
V10_CKI,N,1,3,N_1_3,V10_CKI_N_1_3,19/11/2022,7:00:00 PM,8:30:00 PM,28,40.303,111,26.447,-28.67171667,111.4407833,EEZ,Inside,Project_1,5400,10,3,20,manual niskin,sentino peristaltic,2,,MA/ST/ER,20/11/2022,Marcelle,21/11/2022,Marcelle ,,V10_CKI_N_1_WC,V10_CKI_N_1_DI,V10_CKI_BC_1,V10_CKI_EB_1,NTC1,I,Plate 1,1
